ID_response,ID_study,tax_man,fd_ch_trt,tax_man_pres,tax_man_cnt,tax_man_cnt_unit,tax_man_biom,tax_man_biom_unit,tax_man_div,tax_man_div_unit,tax_resp,tax_resp_mn,tax_resp_sd,tax_resp_reps,tax_resp_cat,tax_resp_typ,tax_resp_unit,repeat_meas,n_add,p_add,other1_add,other2_add,lightman,n_rate,p_rate,other_rate,other2_rate,light_rate,other1_typ,other2_typ,elements,fert_unit,Source,note_resp
11103,JJE001,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11104,JJE001,.,1,.,.,.,.,.,.,.,phytoplankton,1.2,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11105,JJE001,.,1,.,.,.,.,.,.,.,phytoplankton,1.4,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11106,JJE001,.,1,.,.,.,.,.,.,.,phytoplankton,1.45,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11107,JJE002,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11108,JJE002,.,1,.,.,.,.,.,.,.,phytoplankton,2,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11109,JJE002,.,1,.,.,.,.,.,.,.,phytoplankton,2.3,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11110,JJE002,.,1,.,.,.,.,.,.,.,phytoplankton,5.8,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11111,JJE003,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11112,JJE003,.,1,.,.,.,.,.,.,.,phytoplankton,1.85,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11113,JJE003,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11114,JJE003,.,1,.,.,.,.,.,.,.,phytoplankton,2.47,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11115,JJE004,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11116,JJE004,.,1,.,.,.,.,.,.,.,phytoplankton,1.61,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11117,JJE004,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11118,JJE004,.,1,.,.,.,.,.,.,.,phytoplankton,2.14,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11119,JJE005,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11120,JJE005,.,1,.,.,.,.,.,.,.,phytoplankton,1.55,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11121,JJE005,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11122,JJE005,.,1,.,.,.,.,.,.,.,phytoplankton,1.75,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11123,JJE006,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11124,JJE006,.,1,.,.,.,.,.,.,.,phytoplankton,1.25,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11125,JJE006,.,1,.,.,.,.,.,.,.,phytoplankton,1.19,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11126,JJE006,.,1,.,.,.,.,.,.,.,phytoplankton,5.8,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11127,JJE007,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11128,JJE007,.,1,.,.,.,.,.,.,.,phytoplankton,0.87,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11129,JJE007,.,1,.,.,.,.,.,.,.,phytoplankton,1.22,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11130,JJE007,.,1,.,.,.,.,.,.,.,phytoplankton,4.8,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11131,JJE008,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11132,JJE008,.,1,.,.,.,.,.,.,.,phytoplankton,1.07,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11133,JJE008,.,1,.,.,.,.,.,.,.,phytoplankton,1.7,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11134,JJE008,.,1,.,.,.,.,.,.,.,phytoplankton,4.6,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11135,JJE009,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11136,JJE009,.,1,.,.,.,.,.,.,.,phytoplankton,1.14,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11137,JJE009,.,1,.,.,.,.,.,.,.,phytoplankton,1.29,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11138,JJE009,.,1,.,.,.,.,.,.,.,phytoplankton,1.97,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11139,JJE010,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11140,JJE010,.,1,.,.,.,.,.,.,.,phytoplankton,1.09,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11141,JJE010,.,1,.,.,.,.,.,.,.,phytoplankton,1.09,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11142,JJE010,.,1,.,.,.,.,.,.,.,phytoplankton,2.2,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11143,JJE011,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11144,JJE011,.,1,.,.,.,.,.,.,.,phytoplankton,3.03,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11145,JJE011,.,1,.,.,.,.,.,.,.,phytoplankton,2.77,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11146,JJE011,.,1,.,.,.,.,.,.,.,phytoplankton,5.95,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11147,JJE012,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11148,JJE012,.,1,.,.,.,.,.,.,.,phytoplankton,2,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11149,JJE012,.,1,.,.,.,.,.,.,.,phytoplankton,1.14,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11150,JJE012,.,1,.,.,.,.,.,.,.,phytoplankton,2.84,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11151,JJE013,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11152,JJE013,.,1,.,.,.,.,.,.,.,phytoplankton,1.4,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11153,JJE013,.,1,.,.,.,.,.,.,.,phytoplankton,6.6,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11154,JJE014,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11155,JJE014,.,1,.,.,.,.,.,.,.,phytoplankton,2.26,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11156,JJE014,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11157,JJE014,.,1,.,.,.,.,.,.,.,phytoplankton,2.26,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11158,JJE015,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11159,JJE015,.,1,.,.,.,.,.,.,.,phytoplankton,1.07,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11160,JJE015,.,1,.,.,.,.,.,.,.,phytoplankton,1.5,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11161,JJE015,.,1,.,.,.,.,.,.,.,phytoplankton,1.8,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11162,JJE016,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11163,JJE016,.,1,.,.,.,.,.,.,.,phytoplankton,1.03,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11164,JJE016,.,1,.,.,.,.,.,.,.,phytoplankton,1.21,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11165,JJE016,.,1,.,.,.,.,.,.,.,phytoplankton,1.34,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11166,JJE017,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11167,JJE017,.,1,.,.,.,.,.,.,.,phytoplankton,1.36,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11168,JJE017,.,1,.,.,.,.,.,.,.,phytoplankton,1.68,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11169,JJE017,.,1,.,.,.,.,.,.,.,phytoplankton,2.49,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11170,JJE018,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11171,JJE018,.,1,.,.,.,.,.,.,.,phytoplankton,1.25,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11172,JJE018,.,1,.,.,.,.,.,.,.,phytoplankton,2.6,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11173,JJE018,.,1,.,.,.,.,.,.,.,phytoplankton,15.1,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11174,JJE019,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11175,JJE019,.,1,.,.,.,.,.,.,.,phytoplankton,1,1,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11176,JJE019,.,1,.,.,.,.,.,.,.,phytoplankton,3.32,0,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11177,JJE020,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11178,JJE020,.,1,.,.,.,.,.,.,.,phytoplankton,4.5,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11179,JJE020,.,1,.,.,.,.,.,.,.,phytoplankton,6,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11180,JJE021,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11181,JJE021,.,1,.,.,.,.,.,.,.,phytoplankton,1.1,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11182,JJE021,.,1,.,.,.,.,.,.,.,phytoplankton,15,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11183,JJE022,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11184,JJE022,.,1,.,.,.,.,.,.,.,phytoplankton,5.15,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11185,JJE022,.,1,.,.,.,.,.,.,.,phytoplankton,1.62,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11186,JJE022,.,1,.,.,.,.,.,.,.,phytoplankton,3.6,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11187,JJE023,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11188,JJE023,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11189,JJE023,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11190,JJE023,.,1,.,.,.,.,.,.,.,phytoplankton,1.4,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11191,JJE024,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11192,JJE024,.,1,.,.,.,.,.,.,.,phytoplankton,7,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11193,JJE024,.,1,.,.,.,.,.,.,.,phytoplankton,3.9,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11194,JJE024,.,1,.,.,.,.,.,.,.,phytoplankton,19.9,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11195,JJE025,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11196,JJE025,.,1,.,.,.,.,.,.,.,phytoplankton,1.1,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11197,JJE025,.,1,.,.,.,.,.,.,.,phytoplankton,6,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11198,JJE025,.,1,.,.,.,.,.,.,.,phytoplankton,10.75,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11199,JJE026,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11200,JJE026,.,1,.,.,.,.,.,.,.,phytoplankton,5,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11201,JJE026,.,1,.,.,.,.,.,.,.,phytoplankton,2.67,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11202,JJE026,.,1,.,.,.,.,.,.,.,phytoplankton,7.33,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11203,JJE027,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11204,JJE027,.,1,.,.,.,.,.,.,.,phytoplankton,2,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11205,JJE027,.,1,.,.,.,.,.,.,.,phytoplankton,2,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11206,JJE027,.,1,.,.,.,.,.,.,.,phytoplankton,7.5,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11207,JJE028,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11208,JJE028,.,1,.,.,.,.,.,.,.,phytoplankton,7.94,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11209,JJE028,.,1,.,.,.,.,.,.,.,phytoplankton,1.59,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11210,JJE028,.,1,.,.,.,.,.,.,.,phytoplankton,8.23,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11211,JJE029,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11212,JJE029,.,1,.,.,.,.,.,.,.,phytoplankton,1.61,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11213,JJE029,.,1,.,.,.,.,.,.,.,phytoplankton,0.98,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11214,JJE029,.,1,.,.,.,.,.,.,.,phytoplankton,1.73,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11215,JJE030,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11216,JJE030,.,1,.,.,.,.,.,.,.,phytoplankton,1.26,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11217,JJE030,.,1,.,.,.,.,.,.,.,phytoplankton,1.26,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11218,JJE030,.,1,.,.,.,.,.,.,.,phytoplankton,1.86,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11219,JJE031,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11220,JJE031,.,1,.,.,.,.,.,.,.,phytoplankton,1.29,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11221,JJE031,.,1,.,.,.,.,.,.,.,phytoplankton,0.95,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11222,JJE031,.,1,.,.,.,.,.,.,.,phytoplankton,2.06,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11223,JJE032,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11224,JJE032,.,1,.,.,.,.,.,.,.,phytoplankton,1.7,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11225,JJE032,.,1,.,.,.,.,.,.,.,phytoplankton,1.3,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11226,JJE032,.,1,.,.,.,.,.,.,.,phytoplankton,2.1,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11227,JJE033,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11228,JJE033,.,1,.,.,.,.,.,.,.,phytoplankton,0.98,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11229,JJE033,.,1,.,.,.,.,.,.,.,phytoplankton,1.02,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11230,JJE033,.,1,.,.,.,.,.,.,.,phytoplankton,1.06,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11231,JJE034,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11232,JJE034,.,1,.,.,.,.,.,.,.,phytoplankton,1.48,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11233,JJE034,.,1,.,.,.,.,.,.,.,phytoplankton,1.3,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11234,JJE034,.,1,.,.,.,.,.,.,.,phytoplankton,1.4,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11235,JJE035,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11236,JJE035,.,1,.,.,.,.,.,.,.,phytoplankton,2.75,.,.,biomass,JIM WILL FIX,relative to control,0,0,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11237,JJE035,.,1,.,.,.,.,.,.,.,phytoplankton,0.93,.,.,biomass,JIM WILL FIX,relative to control,0,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11238,JJE035,.,1,.,.,.,.,.,.,.,phytoplankton,2.32,.,.,biomass,JIM WILL FIX,relative to control,0,1,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.
11239,JJE036,.,1,.,.,.,.,.,.,.,phytoplankton,1,.,.,biomass,JIM WILL FIX,relative to control,0,0,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
